series,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24
Illinois,38.45,34.56,37.19,35.32,31.9,33.98,31.02,41,46.58,46.52,48.02,43.09,43.98,39.29,35.57,81.65,75.06,91.66,91.06,100.75,66.3,166.34,158.08,168.46,168.93,144.12,144.17,129.72,130.02,148.81,149.49,171.38,165.2,166.27,166.83,163.09,161.01,139.57,131.13,135.22,120.64,134.93,145.8,161.76,152.33,162.36,162.88,160.76,157.33,142,138.49,,,,,,,,,,
Illinois Clearances,2.7,2.24,2.04,2.52,2.3,2.05,2.23,2.44,2.23,2.33,1.95,1.58,2.18,2.53,2.93,29.88,31.03,33.49,32.1,34.55,23.43,41.62,43.05,43.8,44.02,39.86,39.92,37.73,38.76,44.41,44.9,50.81,47.28,47.61,51.16,49.21,45.51,40.28,39.95,37.87,32.45,36.41,38.51,43.71,40.12,42.74,42.79,40.85,40.26,37.12,36.76,,,,,,,,,,
Chicago Police Department,77.87,70.85,76.5,72.84,65.15,65.01,59.25,83.87,98.83,103.54,105.36,89.99,95.08,79.82,68.5,,,,,,0.84,287.81,265.07,283.11,285.05,243.24,247.1,221.14,221.48,255.23,254.85,303.15,302.81,300.25,297.5,291.43,291.43,254.17,246.22,261.04,233.88,267.51,282.27,311.65,307.42,329.07,334.21,325.57,315.68,283.95,279.31,,,,,,,,,,
Chicago Police Department Clearances,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,47.94,51.69,56.28,52.9,47.17,50.96,42.61,49.43,56.14,54.97,66.44,61.57,63.08,66.81,62.4,58.44,52.26,54.37,42.35,30.1,33.06,33.03,36.26,36.6,40.44,38.88,36.18,37.9,31.01,34.59,,,,,,,,,,
Pennsylvania,86.3,73.68,70.14,78.1,76.38,74.58,60.79,73.85,81.14,81.2,85.15,78.38,83.92,72.99,66.27,110.49,92.66,108.31,115.49,126.05,126.72,129.43,128.8,127.87,133.57,118.81,120.78,97.45,90.07,79.34,78.46,85.8,81.11,82.5,86.36,93.78,94.72,86.55,83.34,89.09,77.28,75.61,77.7,84.17,76.19,81.43,78.44,77.32,79.9,68.24,68.72,,,,,,,,,,
United States,97.22,88.82,177.75,93.56,87.51,92.4,82.4,99.02,102.14,105.73,106.05,96.82,98.51,89.7,171.94,97.77,87.98,101.54,104.66,117.2,110.62,116.71,116.49,116.38,119.11,104.86,106.98,99.15,95.22,109.04,109.61,119.54,112.04,115.6,114.25,114.48,114.53,100.84,127.88,111.41,100.79,112.54,115.71,125.34,114.87,120.22,119.95,117.93,119.26,105.27,120.98,,,,,,,,,,
Pennsylvania Clearances,47.74,42.35,39.31,41.93,40.84,38.07,30.41,38.47,40.6,43.35,43.26,39.11,39.87,34.89,32.77,47.65,46.2,51.32,48.5,59.36,62.06,61.31,61.43,57.77,60.12,52.45,57.18,45.54,42.7,40.43,41.06,43.27,42.64,43.31,46.03,46.56,49.22,43.81,44.52,48.2,38.52,43,41.75,45.54,42.75,45.7,44.45,42.3,43.65,37.82,38.08,,,,,,,,,,
United States Clearances,45.14,40.69,88.86,44.28,41.03,43.2,38.83,44.16,42.71,45.92,45.62,41.81,41.85,37.65,82.96,40.98,38.33,44.15,43.67,47.66,46.37,47.46,47.43,47.09,47.63,43.24,43.99,41.31,39.62,45.78,44.49,48.37,45.78,46.97,47.86,46.4,46.15,42.02,54,47.43,42.68,47.83,47.53,51.42,47.61,49.43,50.41,48.37,49.23,44.66,51.77,,,,,,,,,,
Philadelphia Police Department,246.38,195.34,203.59,207.23,203.45,191.09,159.64,187.44,196.95,202.12,220.71,211.76,230.61,193.99,177.16,191.72,151.78,184.18,204.12,211.78,213.46,220.57,225.86,230.85,247.11,216.33,214.34,206.84,200.22,231.65,226.51,249.39,238.27,237.69,216.03,215.32,218.15,213.97,196.68,215.88,193.44,212.47,210.21,240.39,208.66,216.53,214.98,200.73,212.27,193.89,189.9,,,,,,,,,,
Philadelphia Police Department Clearances,69.85,55.44,57.96,64.35,63.84,46.83,33.53,48.15,46.13,49.35,53,52.75,50.86,41.34,40.97,43.86,40.31,37.82,31.78,42.87,42.74,42.93,41.37,43.05,44.36,36.89,39.88,39.21,38.57,38.12,41.33,45.64,45.83,43.84,43.64,39.72,44.48,38.24,38.05,44.43,40.24,45.2,40.04,49.33,38.62,41.2,40.75,39.33,40.88,42.56,40.88,,,,,,,,,,
