IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE,Violent
0870,THEFT,POCKET-PICKING,I,TRUE,0
0880,THEFT,PURSE-SNATCHING,I,TRUE,0
0890,THEFT,FROM BUILDING,I,TRUE,0
0895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,I,TRUE,0
0910,MOTOR VEHICLE THEFT,AUTOMOBILE,I,TRUE,0
0915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I,TRUE,0
0917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE,0
0918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I,TRUE,0
0920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,I,TRUE,0
0925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",I,TRUE,0
0927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE,0
0928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",I,TRUE,0
0930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,I,TRUE,0
0935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",I,TRUE,0
0937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",I,TRUE,0
0938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",I,TRUE,0
1010,ARSON,BY EXPLOSIVE,I,TRUE,0
1020,ARSON,BY FIRE,I,TRUE,0
1025,ARSON,AGGRAVATED,I,TRUE,0
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,N,TRUE,0
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,N,TRUE,0
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,I,TRUE,0
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,I,TRUE,0
1090,ARSON,ATTEMPT ARSON,I,TRUE,0
1110,DECEPTIVE PRACTICE,BOGUS CHECK,N,TRUE,0
1120,DECEPTIVE PRACTICE,FORGERY,N,TRUE,0
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N,TRUE,0
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N,TRUE,0
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N,TRUE,0
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N,TRUE,0
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N,TRUE,0
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N,TRUE,0
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N,TRUE,0
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N,TRUE,0
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,TRUE,0
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N,TRUE,0
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N,TRUE,0
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N,TRUE,0
1160,DECEPTIVE PRACTICE,ALTER COINS,N,TRUE,0
1170,DECEPTIVE PRACTICE,IMPERSONATION,N,TRUE,0
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,N,TRUE,0
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,N,TRUE,0
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,N,TRUE,0
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",N,TRUE,0
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",N,TRUE,0
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,N,TRUE,0
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,N,TRUE,0
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,N,TRUE,0
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,N,TRUE,0
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,N,TRUE,0
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,N,TRUE,0
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,N,TRUE,0
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,N,TRUE,0
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,N,TRUE,0
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,N,TRUE,0
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,N,TRUE,0
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,N,TRUE,0
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,N,TRUE,0
1310,CRIMINAL DAMAGE,TO PROPERTY,N,TRUE,0
1320,CRIMINAL DAMAGE,TO VEHICLE,N,TRUE,0
1330,CRIMINAL TRESPASS,TO LAND,N,TRUE,0
1335,CRIMINAL TRESPASS,TO AIRPORT,N,TRUE,0
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,N,TRUE,0
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,N,TRUE,0
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,N,TRUE,0
1360,CRIMINAL TRESPASS,TO VEHICLE,N,TRUE,0
1365,CRIMINAL TRESPASS,TO RESIDENCE,N,TRUE,0
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,N,TRUE,0
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,N,TRUE,0
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,N,TRUE,0
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,N,TRUE,0
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,N,TRUE,0
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,N,TRUE,0
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,N,TRUE,0
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,N,TRUE,0
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,N,TRUE,0
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,N,TRUE,0
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,N,TRUE,0
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,N,TRUE,0
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,N,TRUE,0
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,N,TRUE,0
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,N,TRUE,0
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,N,TRUE,0
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,N,TRUE,0
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,N,TRUE,0
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,N,TRUE,0
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,N,TRUE,0
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,N,TRUE,0
1505,PROSTITUTION,CALL OPERATION,N,TRUE,0
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,N,TRUE,0
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,N,TRUE,0
1510,PROSTITUTION,CAB OPERATION,N,TRUE,0
1511,PROSTITUTION,IN TAVERN,N,TRUE,0
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,N,TRUE,0
1513,PROSTITUTION,SOLICITING FOR BUSINESS,N,TRUE,0
1515,PROSTITUTION,PANDERING,N,TRUE,0
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,N,TRUE,0
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,N,TRUE,0
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,N,TRUE,0
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,N,TRUE,0
1530,PROSTITUTION,PIMPING,N,TRUE,0
1531,PROSTITUTION,JUVENILE PIMPING,N,TRUE,0
1535,OBSCENITY,OBSCENITY,N,TRUE,0
1536,PUBLIC INDECENCY,LICENSED PREMISE,N,TRUE,0
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,N,TRUE,0
1540,OBSCENITY,OBSCENE MATTER,N,TRUE,0
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,N,TRUE,0
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,N,TRUE,0
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,N,TRUE,0
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,N,TRUE,0
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,N,TRUE,0
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,N,TRUE,0
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,N,TRUE,0
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,N,TRUE,0
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,N,TRUE,0
1570,SEX OFFENSE,PUBLIC INDECENCY,N,TRUE,0
1572,SEX OFFENSE,ADULTRY,N,TRUE,0
1574,SEX OFFENSE,FORNICATION,N,TRUE,0
1576,SEX OFFENSE,BIGAMY,N,TRUE,0
1578,SEX OFFENSE,MARRYING A BIGAMIST,N,TRUE,0
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,N,TRUE,0
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,N,TRUE,0
1585,SEX OFFENSE,OTHER,N,TRUE,0
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,TRUE,0
1610,GAMBLING,BOOKMAKING / HORSES,N,TRUE,0
1611,GAMBLING,BOOKMAKING / SPORTS,N,TRUE,0
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,N,TRUE,0
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,N,TRUE,0
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,N,TRUE,0
1623,GAMBLING,BOLITA OR BOLI PUL / STATION,N,TRUE,0
1624,GAMBLING,LOTTERY / PARI-MUTUEL,N,TRUE,0
1625,GAMBLING,NATIONAL LOTTERY,N,TRUE,0
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,N,TRUE,0
1627,GAMBLING,LOTTERY / OTHER,N,TRUE,0
1630,GAMBLING,WIREROOM / HORSES,N,TRUE,0
1631,GAMBLING,WIREROOM / SPORTS,N,TRUE,0
1632,GAMBLING,WIREROOM / NUMBERS,N,TRUE,0
1633,GAMBLING,SPORTS TAMPERING,N,TRUE,0
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,N,TRUE,0
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,N,TRUE,0
1651,GAMBLING,GAME/CARDS,N,TRUE,0
1661,GAMBLING,GAME/DICE,N,TRUE,0
1670,GAMBLING,GAME / AMUSEMENT DEVICE,N,TRUE,0
1680,GAMBLING,OTHER,N,TRUE,0
1681,GAMBLING,LOTTERY / PARLAY CARDS,N,TRUE,0
1682,OTHER OFFENSE,ANIMAL FIGHTING,N,TRUE,0
1690,GAMBLING,POLICY / HOUSEBOOK,N,TRUE,0
1691,GAMBLING,POLICY / STATION,N,TRUE,0
1692,GAMBLING,POLICY / RUNNER,N,TRUE,0
1693,GAMBLING,POLICY / TURN-IN,N,TRUE,0
1694,GAMBLING,POLICY / OFFICE,N,TRUE,0
1695,GAMBLING,POLICY / PRESS,N,TRUE,0
1696,GAMBLING,POLICY / WHEEL,N,TRUE,0
1697,GAMBLING,POLICY / OTHER,N,TRUE,0
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,N,TRUE,0
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,N,TRUE,0
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,N,TRUE,0
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,N,TRUE,0
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,N,TRUE,0
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,TRUE,0
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,TRUE,0
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,TRUE,0
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,TRUE,0
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,N,TRUE,0
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,N,TRUE,0
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,N,TRUE,0
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,N,TRUE,0
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,N,TRUE,0
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,N,TRUE,0
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,N,TRUE,0
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,N,TRUE,0
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,N,TRUE,0
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,N,TRUE,0
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,N,TRUE,0
1850,NARCOTICS,CANNABIS PLANT,N,TRUE,0
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,N,TRUE,0
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,N,TRUE,0
2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES,N,TRUE,0
2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES,N,TRUE,0
2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE,N,TRUE,0
2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),N,TRUE,0
2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),N,TRUE,0
2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN,N,TRUE,0
2016,NARCOTICS,MANUFACTURE / DELIVER - PCP,N,TRUE,0
2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,N,TRUE,0
2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS,N,TRUE,0
2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR),N,TRUE,0
2020,NARCOTICS,POSSESS - AMPHETAMINES,N,TRUE,0
2021,NARCOTICS,POSSESS - BARBITURATES,N,TRUE,0
2022,NARCOTICS,POSSESS - COCAINE,N,TRUE,0
2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR),N,TRUE,0
2024,NARCOTICS,POSSESS - HEROIN (WHITE),N,TRUE,0
2025,NARCOTICS,POSSESS - HALLUCINOGENS,N,TRUE,0
2026,NARCOTICS,POSSESS - PCP,N,TRUE,0
2027,NARCOTICS,POSSESS - CRACK,N,TRUE,0
2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS,N,TRUE,0
2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR),N,TRUE,0
2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,N,TRUE,0
2031,NARCOTICS,POSSESS - METHAMPHETAMINE,N,TRUE,0
2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE,N,TRUE,0
2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,N,TRUE,0
2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA,N,TRUE,0
2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS,N,TRUE,0
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,N,TRUE,0
2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES,N,TRUE,0
2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,N,TRUE,0
2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,N,TRUE,0
2090,NARCOTICS,ALTER / FORGE PRESCRIPTION,N,TRUE,0
2091,NARCOTICS,FORFEIT PROPERTY,N,TRUE,0
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,N,TRUE,0
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,N,TRUE,0
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,N,TRUE,0
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,N,TRUE,0
2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE,N,TRUE,0
2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE,N,TRUE,0
2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS,N,TRUE,0
2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA,N,TRUE,0
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,N,TRUE,0
2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR,N,TRUE,0
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,N,TRUE,0
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,N,TRUE,0
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,N,TRUE,0
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,N,TRUE,0
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,N,TRUE,0
2500,CRIMINAL ABORTION,CRIMINAL ABORTION,N,TRUE,0
2820,OTHER OFFENSE,TELEPHONE THREAT,N,TRUE,0
